id,title,about,description,category,link,x,y,level,thumbnail
N024,Fresh AF,Shop: N024 (Crown),,7,https://www.wollongongcentral.com.au/stores/fresh-af,0.4988,0.3886,wol_lvl_g,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2022-06/Fresh-AF-web.png?itok=vuTXIOCv
N025,Dotti,Shop: N025 (Crown),02 4228 3693,3,https://www.wollongongcentral.com.au/stores/dotti,0.5347,0.3779,wol_lvl_g,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/dotti-logo%20-%20web.png?itok=3likq5ye
N026,Rockwear,Shop: N026 (Crown),02 7923 5657,3,https://www.wollongongcentral.com.au/stores/rockwear,0.5542,0.3829,wol_lvl_g,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/rockwear%20-%20web.png?itok=cGuVyqrz
N027,Just Jeans,Shop: N027 (Crown),02 4229 4820,3,https://www.wollongongcentral.com.au/stores/just-jeans,0.5722,0.3767,wol_lvl_g,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/justjeans%20-%20web.png?itok=MTBMLAX5
N031,Alexander's Bakery,Shop: N031 (Crown),,5,https://www.wollongongcentral.com.au/stores/alexanders-bakery,0.6318,0.3949,wol_lvl_g,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-11/Alexanders%20Southside%20Bakery%20-%20web.png?itok=bVTYZgHv
N033,H&M,Shop: N033 (Crown),1300 401 300,3,https://www.wollongongcentral.com.au/stores/hm,0.7092,0.3408,wol_lvl_g,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/h%26m%20-%20web.png?itok=UJuJneTV
N101,Aussie Wollongong,Shop: N101 (Crown),02 4210 7944,1,https://www.wollongongcentral.com.au/stores/aussie,0.4552,0.4687,wol_lvl_1,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-11/Aussie%20-%20web.png?itok=K-rMNy2M
N102,HCF,Shop: N102 (Crown),02 4229 1717,1,https://www.wollongongcentral.com.au/stores/hcf,0.4500,0.4479,wol_lvl_1,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/hcf%20-%20web_0.png?itok=ZsD4COkh
N102K,The Young LC Café,Shop: N102K (Crown),02 4228 8915,4,https://www.wollongongcentral.com.au/stores/young-lc-cafe,0.5213,0.3882,wol_lvl_1,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/The%20Young%20LC%20Cafe%20-%20web.png?itok=lL37JQOK
N103,Typo,Shop: N103 (Crown),02 4225 8411,10,https://www.wollongongcentral.com.au/stores/typo,0.4557,0.4267,wol_lvl_1,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/typo%20-%20web.png?itok=eRRhvA9v
N103K,Phone Rehab,Shop: N103K (Crown), 02 4226 2035,9,https://www.wollongongcentral.com.au/stores/phone-rehab,0.5580,0.3939,wol_lvl_1,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/phonerehab%20-%20web.png?itok=m-o7uaUG
N104,The Body Shop,Shop: N104 (Crown),02 4226 3355,7,https://www.wollongongcentral.com.au/stores/body-shop,0.4563,0.4019,wol_lvl_1,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/the-body-shop%20-%20web.png?itok=mpzFGePt
N105,Priceline Pharmacy,Shop: N105 (Crown),02 4225 3455,7,https://www.wollongongcentral.com.au/stores/priceline-pharmacy,0.4738,0.3166,wol_lvl_1,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/Priceline%20Pharmacy%20-%20web.png?itok=ESdxn8cD
N106,Hairhouse,Shop: N106 (Crown),02 4225 3800,7,https://www.wollongongcentral.com.au/stores/hairhouse,0.5154,0.3453,wol_lvl_1,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-03/Hairhouse%20Warehouse%20-%20web.png?itok=IwMSmy27
N106A,Tree of Life,Shop: N106A (Crown),02 4226 5766,3,https://www.wollongongcentral.com.au/stores/tree-life,0.5312,0.3449,wol_lvl_1,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/tree-of-life%20-%20web.png?itok=CVK11IoG
N106K,R N Communications,Shop: N106K (Crown),02 4226 1080,9,https://www.wollongongcentral.com.au/stores/r-n-communications,0.6482,0.3949,wol_lvl_1,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2022-05/R%20N%20-%20web.png?itok=EcoITAkh
N107_00000013184293744308805670000013698548407942950327_,Evolution Laser Clinics,Shop: N107 (Crown),02 4243 7802,7,https://www.wollongongcentral.com.au/stores/evolution-laser-clinic,0.5457,0.3395,wol_lvl_1,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/Evolution%20-%20web.png?itok=kTwCKHej
N108,Taking Shape,Shop: N108 (Crown), 02 4228 4159,3,https://www.wollongongcentral.com.au/stores/taking-shape,0.5699,0.3340,wol_lvl_1,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/Takingshape%20-%20web.png?itok=d-X8CuTk
N108K,Crown Donuts,Shop: N108K (Crown),0426 400 456,4,https://www.wollongongcentral.com.au/stores/crown-donuts,0.6952,0.3713,wol_lvl_1,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-11/crown-donut%20-%20web.png?itok=zF82ortJ
N109,Your Nutrition Shop,Shop: N109 (Crown),02 4244 1384,7,https://www.wollongongcentral.com.au/stores/your-nutrition-shop,0.5908,0.3379,wol_lvl_1,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/Your-Nutrition-Shop%20-%20web.png?itok=hr-teVKC
N110,Ezy Cuts,Shop: N110 (Crown),0405 086 102,7,https://www.wollongongcentral.com.au/stores/ezy-cuts,0.6002,0.3375,wol_lvl_1,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/ezy%20cuts%20-%20web.png?itok=k0JrPvYb
N111,ProfessioNAIL,Shop: N111 (Crown),02 4200 0200,7,https://www.wollongongcentral.com.au/stores/professionail,0.6098,0.3386,wol_lvl_1,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/professionail%20-%20web.png?itok=7TwbgBt-
N113,Strandbags,Shop: N113 (Crown), 02 4228 0141,3,https://www.wollongongcentral.com.au/stores/strandbags,0.6432,0.3379,wol_lvl_1,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/Strandbags%20-%20web.png?itok=ytM2-VQF
N114,Lee Massage & Acupuncture,Shop: N114 (Crown),02 4229 3885,7,https://www.wollongongcentral.com.au/stores/lee-massage-acupuncture,0.6667,0.3383,wol_lvl_1,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/lee%20-%20web.png?itok=1nY-sclA
N115,Williams,Shop: N115 (Crown),02 8279 3279,3,https://www.wollongongcentral.com.au/stores/williams,0.6858,0.3373,wol_lvl_1,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/Williams%20-%20web.png?itok=4fSR2HmF
N117_x2F_19,Anaconda,Shop: N117/19 (Crown),02 4223 4700,16,https://www.wollongongcentral.com.au/stores/anaconda,0.7129,0.2580,wol_lvl_1,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-11/Anaconda%20-%20web.png?itok=DuYAQtyT
N120_x2F_24,Rebel Sport,Shop: N120/24 (Crown),02 4227 3299,15,https://www.wollongongcentral.com.au/stores/rebel-sport,0.7669,0.2773,wol_lvl_1,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/rebel%20-%20web.png?itok=WPAa3X_J
N125,CeX,Shop: N125 (Crown),1300 233 327,12,https://www.wollongongcentral.com.au/stores/cex-entertainment-exchange,0.7697,0.3893,wol_lvl_1,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-11/cex%20-%20web.png?itok=py53cikn
N126,The Currency Exchange,Shop: N126 (Crown),02  4226 6926,1,https://www.wollongongcentral.com.au/stores/currency-exchange,0.7535,0.3905,wol_lvl_1,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/thecurrencyexchange%20-%20web.png?itok=IVoFz9R8
N127,Okuma Sushi,Shop: N127 (Crown),02 4226 1342,4,https://www.wollongongcentral.com.au/stores/okuma-sushi,0.7383,0.3892,wol_lvl_1,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/Okuma%20Sushi%20-%20web.png?itok=dZyq-bay
N128,Koon Hong,Shop: N128 (Crown),02 4227 1866,4,https://www.wollongongcentral.com.au/stores/koon-hong,0.7253,0.3972,wol_lvl_1,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/koonhong%20-%20web.png?itok=HG6Uu9ne
N129,Wollongong Central Alterations,Shop: N129 (Crown),02 4228 6228,6,https://www.wollongongcentral.com.au/stores/wollongong-central-alterations,0.7245,0.4160,wol_lvl_1,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/WCAlterations%20-%20web.png?itok=xNDUd2oR
N130,E-Learning,Shop: N130 (Crown),0433 987 868,6,https://www.wollongongcentral.com.au/stores/e-learning,0.7458,0.4247,wol_lvl_1,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/elearning.png?itok=hszTb_Nu
N131,TSG Tobacco Station,Shop: N131 (Crown),02 4202 9804,6,https://www.wollongongcentral.com.au/stores/tsg,0.7225,0.4653,wol_lvl_1,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/TSG%20Tobacco%20Station%20web.png?itok=iWyl8Ggi
N132,De Ja Vu Hair,Shop: N132 (Crown),02 4227 6836,7,https://www.wollongongcentral.com.au/stores/deja-vu-hair,0.6837,0.4628,wol_lvl_1,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-11/DejaVu%20-%20web.png?itok=q13u6P6J
N133,Sparkle Nails & Beauty,Shop: N133 (Crown),02 4225 8889,7,https://www.wollongongcentral.com.au/stores/sparkle-nails-beauty,0.6828,0.4406,wol_lvl_1,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/sparkle%20-%20web.png?itok=o0TozubO
N134,Shaver Shop,Shop: N134 (Crown),02 4225 1277,7,https://www.wollongongcentral.com.au/stores/shaver-shop,0.6778,0.4226,wol_lvl_1,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/shaver%20shop%20-%20web.png?itok=EGLzQzGe
N135,OSPM,Shop: N135 (Crown),02 4229 4444,7,https://www.wollongongcentral.com.au/stores/opsm,0.6618,0.4466,wol_lvl_1,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/OPSM%20-%20web.png?itok=tOi9sXJN
N136,Prouds,Shop: N136 (Crown),02 4201 0432,3,https://www.wollongongcentral.com.au/stores/prouds,0.6409,0.4276,wol_lvl_1,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/Prouds%20-%20web.png?itok=A9fQcJpq
N143,Michael Hill,Shop: N143 (Crown),02 4225 7309,3,https://www.wollongongcentral.com.au/stores/michael-hill-jeweller,0.5862,0.4245,wol_lvl_1,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/Michael%20Hill%20-%20web.png?itok=cdPHpoxV
N144,Bras N Things,Shop: N144 (Crown),02 4229 3490,3,https://www.wollongongcentral.com.au/stores/bras-n-things,0.5682,0.4372,wol_lvl_1,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-11/bras-things%20-%20web.png?itok=Ey3bXooY
N145,Katies,Shop: N145 (Crown),02 4201 0786,3,https://www.wollongongcentral.com.au/stores/katies,0.5482,0.4467,wol_lvl_1,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/katies%20-%20web.png?itok=LI_-NQFD
N146,Cotton On Body,Shop: N146 (Crown),02 4225 1203,3,https://www.wollongongcentral.com.au/stores/cotton-body,0.5242,0.4465,wol_lvl_1,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-11/cotton-on-body%20-%20web.png?itok=HfyDzFTs
N148,Just Lashes,Shop: N148 (Crown),0447 300 708,7,https://www.wollongongcentral.com.au/stores/just-lashes,0.4924,0.4539,wol_lvl_1,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/Just-Lashes%20-%20web.png?itok=4EaZP-El
N149_00000101797256164921129560000012827318882828086456_,Nadia's Café,Shop: N149 (Crown),02 4228 5595,4,https://www.wollongongcentral.com.au/stores/nadias-cafe,0.4623,0.5152,wol_lvl_1,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/nadias%20-%20web.png?itok=sYN9MqhQ
NO20,Smiggle,Shop: N020 (Crown),02 4229 8267,10,https://www.wollongongcentral.com.au/stores/smiggle,0.5352,0.3433,wol_lvl_g,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/smiggle%20-%20web.png?itok=h9pMpuMG
S001,Lorna Jane,Shop: S001 (Gateway),02 4225 8513,3,https://www.wollongongcentral.com.au/stores/lorna-jane,0.4450,0.5073,wol_lvl_g,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/lorna-jane%20-%20web.png?itok=jOBP-U-i
S001_x5F_LG,TK Maxx,Shop: S001_LG (Gateway),02 4225 1333,11,https://www.wollongongcentral.com.au/stores/tk-maxx,0.5447,0.5240,wol_lvl,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/TK_Maxx%20-%20web.png?itok=ZAyP12eb
S002-LG,Rivers,Shop: S002_LG (Gateway),02 4201 0743,3,https://www.wollongongcentral.com.au/stores/rivers,0.5287,0.8249,wol_lvl,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/Rivers%20-%20web.png?itok=cYHuG0eP
S003,Barber Industries,Shop: S003 (Gateway),02 4225 1776,7,https://www.wollongongcentral.com.au/stores/barber-industries,0.4440,0.5899,wol_lvl_g,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/Barber-Industries%20-%20web.png?itok=2yBIcVys
S003,Doctor Massage & Acupuncture,Shop: S003 (Gateway),02 4226 5666,7,https://www.wollongongcentral.com.au/stores/doctor-massage-acupuncture,0.4450,0.5899,wol_lvl_g,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/Dr-Massage%20-%20web.png?itok=jRABluMu
S003_x5F_LG,Holey Moley,Shop: S003_LG (Gateway),02 7201 8316,14,https://www.wollongongcentral.com.au/stores/holey-moley,0.6087,0.8427,wol_lvl,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/Holey-Moley%20-%20web.png?itok=vegh4b1P
S004,Sussan,Shop: S004 (Gateway),02 4229 4100,3,https://www.wollongongcentral.com.au/stores/sussan,0.4354,0.6148,wol_lvl_g,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/sussan%20-%20web.png?itok=FxEYwZxe
S005_x2F_6,Adairs,Shop: S005/6 (Gateway),02 4210 8797,13,https://www.wollongongcentral.com.au/stores/adairs,0.4252,0.7200,wol_lvl_g,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-11/Adairs%20-%20web.png?itok=d18SKoFH
S007,Dymocks,Shop: S007 (Gateway),02 4229 7125,6,https://www.wollongongcentral.com.au/stores/dymocks,0.4473,0.7827,wol_lvl_g,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/dymocks%20-%20web.png?itok=5nCHTgZr
S009_x2F_010,Edge Clothing,Shop: S009/10 (Gateway),02 4225 9445,3,https://www.wollongongcentral.com.au/stores/edge-clothing,0.4937,0.6462,wol_lvl_g,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/edge%20-%20web.png?itok=WX2QRMJd
S011,Deco Hair & Beauty,Shop: S011 (Gateway),02 4244 2849,7,https://www.wollongongcentral.com.au/stores/deco-hair-beauty,0.4812,0.5962,wol_lvl_g,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-11/Deco-Hair%20-%20web.png?itok=KaGowU2X
S012,Elite Body Contouring,Shop: S012 (Gateway),1300 101 055,7,https://www.wollongongcentral.com.au/stores/elite-body-contouring,0.4827,0.5548,wol_lvl_g,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/Elite%20-%20web.png?itok=Hwdl7_SR
S013,Oxford,Shop: S013 (Gateway),02 4203 2654,3,https://www.wollongongcentral.com.au/stores/oxford,0.4802,0.4874,wol_lvl_g,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/oxford%20-%20web.png?itok=FO1f98TG
S020_x5F_LG,Live Fit Nutrition,Shop: S020_LG (Gateway),,7,https://www.wollongongcentral.com.au/stores/live-fit-nutrition,0.6897,0.6974,wol_lvl,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2022-04/LiveFit%20-%20web.png?itok=gvngVu7w
S021,Burrito Bar and Smokin' Ribs & Burgers,Shop: S020/21 (Gateway),0435 114 574,3,https://www.wollongongcentral.com.au/stores/burrito-bar,0.5957,0.6327,wol_lvl_g,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2022-01/Burrito%20Bar%20-%20web.png?itok=PPgN-Bnj
S022,The Little Prince,Shop: S022 (Gateway),02 4226 4270,4,https://www.wollongongcentral.com.au/stores/little-prince,0.6433,0.6742,wol_lvl_g,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/thelittleprince%20-%20web.png?itok=A_UEQ8lM
S030,Club Lime,Shop: S030 (Gateway),02 4286 4555,7,https://www.wollongongcentral.com.au/stores/club-lime,0.3462,0.8799,wol_lvl_g,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-11/clublime%20-%20web.png?itok=7uMmqfDj
S101,Fresh Nails,Shop: S101 (Gateway),02 4229 5111,7,https://www.wollongongcentral.com.au/stores/fresh-nails,0.4564,0.5539,wol_lvl_1,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/freshnails%20-%20web.png?itok=1I1CsAE1
S102,Lovisa,Shop: S102 (Gateway),0481 600 353,3,https://www.wollongongcentral.com.au/stores/lovisa,0.4567,0.5816,wol_lvl_1,https://www.wollongongcentral.com.au/sites/default/files/styles/store_detail_image/public/2021-12/lovisa%20-%20web.png?itok=d4eYB-wL
S103,Cinori Shoes,Shop: S103 (Gateway),02 4606 2394,3,https://www.wollongongcentral.com.au/stores/cinori-shoes,0.4572,0.6032,wol_lvl_1
